us_import1
{'layer_dims': [512, 128, 32], 'anomaly_ratio': 0.5, 'num_anomaly_sets': 5, 'num_epochs': 100, 'ae_epochs': 200, 'batch_size': 256, 'warm_up_epochs': 20, 'LR': 0.01}
AuPR  Objective one-class Mean 0.6819  Std 0.0009
AuPR  Objective soft-boundary Mean 0.7034  Std 0.0009
Log start :: 2021-04-05 11:02:56.541515
2021-04-05 11:02:56.541932| Time stamp 1617634976.5419402
us_import1
{'layer_dims': [512, 128, 32], 'anomaly_ratio': 0.5, 'num_anomaly_sets': 5, 'num_epochs': 100, 'ae_epochs': 200, 'batch_size': 256, 'warm_up_epochs': 20, 'LR': 0.01}
AuPR  Objective one-class Mean 0.7090  Std 0.0052
AuPR  Objective soft-boundary Mean 0.7882  Std 0.0010
Log start :: 2021-04-06 07:08:09.657357
2021-04-06 07:08:09.657525| Time stamp 1617707289.6575403
us_import1
{'layer_dims': [512, 128, 32], 'anomaly_ratio': 0.5, 'num_anomaly_sets': 5, 'num_epochs': 100, 'ae_epochs': 200, 'batch_size': 256, 'warm_up_epochs': 20, 'LR': 0.01}
soft-boundary || Run 1 : AuPR: 0.735787 
soft-boundary || Run 2 : AuPR: 0.739145 
soft-boundary || Run 3 : AuPR: 0.757167 
soft-boundary || Run 4 : AuPR: 0.684601 
soft-boundary || Run 5 : AuPR: 0.760934 
soft-boundary || Run 6 : AuPR: 0.702451 
soft-boundary || Run 7 : AuPR: 0.698292 
soft-boundary || Run 8 : AuPR: 0.735338 
soft-boundary || Run 9 : AuPR: 0.732782 
soft-boundary || Run 10 : AuPR: 0.732173 
AuPR  Objective soft-boundary Mean 0.7279  Std 0.0237
 one-class || Run 1 : AuPR: 0.682645 
 one-class || Run 2 : AuPR: 0.691680 
 one-class || Run 3 : AuPR: 0.679537 
 one-class || Run 4 : AuPR: 0.599572 
 one-class || Run 5 : AuPR: 0.701717 
 one-class || Run 6 : AuPR: 0.693289 
 one-class || Run 7 : AuPR: 0.691882 
 one-class || Run 8 : AuPR: 0.695861 
 one-class || Run 9 : AuPR: 0.667471 
 one-class || Run 10 : AuPR: 0.684094 
AuPR  Objective one-class Mean 0.6788  Std 0.0280
